Position,Rating_range,College,Sample_size,Drafted_percentage,Overall_percentage,Rank,Difference
DE,"(0.85, 0.9)",LSU Tigers,16,25.0,8.872901678657074,7.0,16.127098321342928
DE,"(0.85, 0.9)",Purdue Boilermakers,8,25.0,8.872901678657074,7.0,16.127098321342928
DE,"(0.9, 0.95)",Mississippi State Bulldogs,5,60.0,18.56763925729443,2.0,41.43236074270557
DE,"(0.9, 0.95)",Clemson Tigers,8,37.5,18.56763925729443,7.0,18.93236074270557
DE,"(0.95, 1.0)",USC Trojans,6,50.0,38.49765258215962,14.0,11.502347417840385
DE,"(0.9, 0.95)",North Carolina Tar Heels,12,33.33333333333333,18.56763925729443,10.0,14.765694076038898
DE,"(0.95, 1.0)",Florida State Seminoles,9,100.0,38.49765258215962,4.0,61.50234741784038
DE,"(0.95, 1.0)",UCLA Bruins,5,60.0,38.49765258215962,9.0,21.502347417840383
DE,"(0.95, 1.0)",Ohio State Buckeyes,19,52.63157894736842,38.49765258215962,10.0,14.1339263652088
DE,"(0.95, 1.0)",LSU Tigers,8,50.0,38.49765258215962,14.0,11.502347417840385
DE,"(0.85, 0.9)",Louisville Cardinals,15,26.666666666666668,8.872901678657074,4.0,17.793764988009592
DE,"(0.9, 0.95)",Ohio State Buckeyes,14,35.714285714285715,18.56763925729443,8.0,17.146646456991284
DE,"(0.85, 0.9)",Florida Gators,21,28.57142857142857,8.872901678657074,3.0,19.698526892771497
DE,"(0.75, 0.8)",South Carolina Gamecocks,6,16.666666666666664,5.454545454545454,20.0,11.212121212121213
DE,"(0.8, 0.85)",UAB Blazers,8,25.0,5.44267053701016,5.5,19.55732946298984
DE,"(0.8, 0.85)",South Carolina Gamecocks,11,27.27272727272727,5.44267053701016,4.0,21.83005673571711
DE,"(0.8, 0.85)",Ole Miss Rebels,9,33.33333333333333,5.44267053701016,2.5,27.89066279632317
DE,"(0.8, 0.85)",Clemson Tigers,6,33.33333333333333,5.44267053701016,2.5,27.89066279632317
DE,"(0.75, 0.8)",Tulane Green Wave,11,18.181818181818183,5.454545454545454,19.0,12.72727272727273
DE,"(0.75, 0.8)",West Virginia Mountaineers,5,20.0,5.454545454545454,17.5,14.545454545454549
DE,"(0.75, 0.8)",Indiana Hoosiers,5,20.0,5.454545454545454,17.5,14.545454545454549
DE,"(0.75, 0.8)",TCU Horned Frogs,8,37.5,5.454545454545454,10.0,32.04545454545455
DE,"(0.7, 0.75)",Nebraska Cornhuskers,5,20.0,5.072463768115942,22.5,14.92753623188406
DE,"(0.7, 0.75)",Louisville Cardinals,5,20.0,5.072463768115942,22.5,14.92753623188406
DE,"(0.7, 0.75)",Eastern Michigan Eagles,8,25.0,5.072463768115942,19.5,19.92753623188406
DE,"(0.7, 0.75)",San Diego State Aztecs,7,28.57142857142857,5.072463768115942,17.0,23.498964803312628
DE,"(0.7, 0.75)",North Dakota State Bison,5,40.0,5.072463768115942,10.0,34.927536231884055
DE,"(0.8, 0.85)",Utah Utes,8,25.0,5.44267053701016,5.5,19.55732946298984
DL,"(0.85, 0.9)",Iowa Hawkeyes,8,12.5,1.5267175572519085,4.0,10.973282442748092
DL,"(0.85, 0.9)",Oklahoma State Cowboys,6,16.666666666666664,1.5267175572519085,3.0,15.139949109414756
DL,"(0.85, 0.9)",Missouri Tigers,5,20.0,1.5267175572519085,2.0,18.47328244274809
DL,"(0.8, 0.85)",Bowling Green Falcons,5,20.0,2.5,4.0,17.5
DL,"(0.8, 0.85)",Arizona Wildcats,6,16.666666666666664,2.5,5.0,14.166666666666664
DT,"(0.85, 0.9)",Nebraska Cornhuskers,20,30.0,9.636871508379889,4.0,20.36312849162011
DT,"(0.85, 0.9)",Purdue Boilermakers,7,28.57142857142857,9.636871508379889,5.5,18.93455706304868
DT,"(0.85, 0.9)",Washington Huskies,7,28.57142857142857,9.636871508379889,5.5,18.93455706304868
DT,"(0.9, 0.95)",LSU Tigers,7,42.85714285714285,19.838056680161944,6.0,23.019086176980903
DT,"(0.9, 0.95)",Penn State Nittany Lions,10,40.0,19.838056680161944,7.0,20.161943319838056
DT,"(0.9, 0.95)",Alabama Crimson Tide,13,38.46153846153847,19.838056680161944,8.0,18.623481781376523
DT,"(0.9, 0.95)",Texas Longhorns,8,37.5,19.838056680161944,9.0,17.661943319838056
DT,"(0.95, 1.0)",Florida State Seminoles,7,57.14285714285714,38.75968992248063,7.0,18.383167220376507
DT,"(0.95, 1.0)",Auburn Tigers,6,50.0,38.75968992248063,9.5,11.240310077519368
DT,"(0.95, 1.0)",Clemson Tigers,8,50.0,38.75968992248063,9.5,11.240310077519368
DT,"(0.95, 1.0)",Florida Gators,7,42.85714285714285,38.75968992248063,13.5,4.097452934662215
DT,"(0.95, 1.0)",Michigan Wolverines,7,42.85714285714285,38.75968992248063,13.5,4.097452934662215
DT,"(0.85, 0.9)",Pittsburgh Panthers,13,30.76923076923077,9.636871508379889,3.0,21.132359260850883
DT,"(0.9, 0.95)",Mississippi State Bulldogs,6,33.33333333333333,19.838056680161944,11.5,13.495276653171384
DT,"(0.85, 0.9)",Iowa Hawkeyes,6,66.66666666666666,9.636871508379889,1.0,57.02979515828677
DT,"(0.75, 0.8)",Western Kentucky Hilltoppers,6,16.666666666666664,3.786574870912221,12.0,12.880091795754444
DT,"(0.8, 0.85)",Southern Miss Golden Eagles,8,25.0,5.078597339782346,7.5,19.92140266021765
DT,"(0.7, 0.75)",Kentucky Wildcats,6,33.33333333333333,6.696428571428571,15.0,26.63690476190476
DT,"(0.7, 0.75)",Cincinnati Bearcats,5,20.0,6.696428571428571,21.5,13.303571428571429
DT,"(0.7, 0.75)",Memphis Tigers,5,20.0,6.696428571428571,21.5,13.303571428571429
DT,"(0.7, 0.75)",Bowling Green Falcons,7,14.285714285714285,6.696428571428571,23.5,7.5892857142857135
DT,"(0.7, 0.75)",Middle Tennessee State Blue Raiders,7,14.285714285714285,6.696428571428571,23.5,7.5892857142857135
DT,"(0.75, 0.8)",Brigham Young Cougars,5,20.0,3.786574870912221,10.0,16.213425129087778
DT,"(0.75, 0.8)",Rice Owls,7,28.57142857142857,3.786574870912221,6.0,24.784853700516347
DT,"(0.75, 0.8)",Syracuse Orange,6,16.666666666666664,3.786574870912221,12.0,12.880091795754444
DT,"(0.8, 0.85)",Wake Forest Demon Deacons,8,25.0,5.078597339782346,7.5,19.92140266021765
DT,"(0.8, 0.85)",Penn State Nittany Lions,5,40.0,5.078597339782346,2.0,34.92140266021765
DT,"(0.8, 0.85)",Clemson Tigers,7,28.57142857142857,5.078597339782346,4.5,23.492831231646225
DT,"(0.8, 0.85)",Mississippi State Bulldogs,7,28.57142857142857,5.078597339782346,4.5,23.492831231646225
DT,"(0.75, 0.8)",Connecticut Huskies,6,16.666666666666664,3.786574870912221,12.0,12.880091795754444
K,"(0.8, 0.85)",Texas A&M Aggies,5,20.0,4.72972972972973,10.0,15.27027027027027
K,"(0.8, 0.85)",Florida Gators,6,16.666666666666664,4.72972972972973,12.5,11.936936936936934
K,"(0.8, 0.85)",Michigan Wolverines,5,20.0,4.72972972972973,10.0,15.27027027027027
K,"(0.8, 0.85)",Alabama Crimson Tide,5,20.0,4.72972972972973,10.0,15.27027027027027
K,"(0.8, 0.85)",Auburn Tigers,5,40.0,4.72972972972973,3.0,35.270270270270274
K,"(0.75, 0.8)",San Diego State Aztecs,5,20.0,2.512562814070352,5.0,17.487437185929647
K,"(0.7, 0.75)",Memphis Tigers,6,16.666666666666664,3.606557377049181,11.0,13.060109289617484
LB,"(0.95, 1.0)",Georgia Bulldogs,15,40.0,27.72277227722773,9.0,12.27722772277227
LB,"(0.85, 0.9)",Ohio State Buckeyes,7,28.57142857142857,7.988980716253444,4.0,20.58244785517513
LB,"(0.85, 0.9)",South Florida Bulls,11,27.27272727272727,7.988980716253444,5.0,19.283746556473822
LB,"(0.85, 0.9)",Georgia Bulldogs,16,25.0,7.988980716253444,6.5,17.011019283746556
LB,"(0.9, 0.95)",Georgia Bulldogs,21,33.33333333333333,12.34256926952141,5.5,20.99076406381192
LB,"(0.9, 0.95)",Alabama Crimson Tide,16,31.25,12.34256926952141,7.0,18.907430730478588
LB,"(0.9, 0.95)",UCLA Bruins,12,25.0,12.34256926952141,9.5,12.65743073047859
LB,"(0.85, 0.9)",Florida Gators,16,31.25,7.988980716253444,3.0,23.26101928374656
LB,"(0.9, 0.95)",USC Trojans,10,20.0,12.34256926952141,11.0,7.657430730478589
LB,"(0.95, 1.0)",Clemson Tigers,7,57.14285714285714,27.72277227722773,2.0,29.42008486562941
LB,"(0.95, 1.0)",LSU Tigers,9,44.44444444444444,27.72277227722773,6.0,16.721672167216713
LB,"(0.95, 1.0)",Texas Longhorns,12,41.66666666666667,27.72277227722773,7.0,13.943894389438942
LB,"(0.95, 1.0)",Alabama Crimson Tide,29,41.37931034482759,27.72277227722773,8.0,13.656538067599858
LB,"(0.9, 0.95)",Ohio State Buckeyes,20,30.0,12.34256926952141,8.0,17.657430730478588
LB,"(0.85, 0.9)",LSU Tigers,18,33.33333333333333,7.988980716253444,2.0,25.344352617079885
LB,"(0.8, 0.85)",Oregon Ducks,10,20.0,4.141291108404385,7.0,15.858708891595615
LB,"(0.8, 0.85)",Missouri Tigers,16,18.75,4.141291108404385,8.0,14.608708891595615
LB,"(0.8, 0.85)",Washington Huskies,14,21.428571428571427,4.141291108404385,6.0,17.287280320167042
LB,"(0.8, 0.85)",Wisconsin Badgers,12,25.0,4.141291108404385,5.0,20.85870889159561
LB,"(0.75, 0.8)",Purdue Boilermakers,6,16.666666666666664,4.253308128544423,15.5,12.413358538122242
LB,"(0.75, 0.8)",Iowa Hawkeyes,6,16.666666666666664,4.253308128544423,15.5,12.413358538122242
LB,"(0.75, 0.8)",Rutgers Scarlet Knights,5,20.0,4.253308128544423,14.0,15.746691871455578
LB,"(0.75, 0.8)",Akron Zips,14,21.428571428571427,4.253308128544423,13.0,17.175263300027005
LB,"(0.75, 0.8)",Utah Utes,7,28.57142857142857,4.253308128544423,11.0,24.318120442884148
LB,"(0.7, 0.75)",Wake Forest Demon Deacons,5,20.0,3.510531594784353,11.5,16.489468405215646
LB,"(0.7, 0.75)",UCF Knights,5,20.0,3.510531594784353,11.5,16.489468405215646
LB,"(0.7, 0.75)",Texas Tech Red Raiders,5,20.0,3.510531594784353,11.5,16.489468405215646
LB,"(0.7, 0.75)",Connecticut Huskies,9,22.22222222222222,3.510531594784353,9.0,18.711690627437868
LB,"(0.7, 0.75)",Fresno State Bulldogs,5,40.0,3.510531594784353,3.0,36.489468405215646
LB,"(0.8, 0.85)",Mississippi State Bulldogs,11,18.181818181818183,4.141291108404385,9.0,14.0405270734138
OC,"(0.85, 0.9)",South Carolina Gamecocks,5,20.0,9.615384615384617,8.0,10.384615384615383
OC,"(0.85, 0.9)",Florida State Seminoles,9,22.22222222222222,9.615384615384617,7.0,12.606837606837605
OC,"(0.85, 0.9)",Stanford Cardinal,7,28.57142857142857,9.615384615384617,6.0,18.956043956043956
OG,"(0.85, 0.9)",Kentucky Wildcats,8,37.5,8.718861209964412,4.0,28.781138790035588
OG,"(0.95, 1.0)",Michigan Wolverines,6,16.666666666666664,26.31578947368421,10.0,-9.649122807017545
OG,"(0.95, 1.0)",Ohio State Buckeyes,5,40.0,26.31578947368421,8.0,13.684210526315791
OG,"(0.95, 1.0)",Georgia Bulldogs,5,40.0,26.31578947368421,8.0,13.684210526315791
OG,"(0.95, 1.0)",Alabama Crimson Tide,5,40.0,26.31578947368421,8.0,13.684210526315791
OG,"(0.9, 0.95)",Ohio State Buckeyes,6,16.666666666666664,11.18421052631579,9.0,5.482456140350875
OG,"(0.9, 0.95)",USC Trojans,5,20.0,11.18421052631579,8.0,8.81578947368421
OG,"(0.9, 0.95)",Alabama Crimson Tide,7,28.57142857142857,11.18421052631579,6.0,17.387218045112782
OG,"(0.9, 0.95)",Penn State Nittany Lions,7,42.85714285714285,11.18421052631579,4.0,31.67293233082706
OG,"(0.9, 0.95)",LSU Tigers,9,44.44444444444444,11.18421052631579,3.0,33.260233918128655
OG,"(0.85, 0.9)",Florida Gators,14,21.428571428571427,8.718861209964412,8.0,12.709710218607016
OG,"(0.85, 0.9)",Wisconsin Badgers,6,33.33333333333333,8.718861209964412,5.5,24.61447212336892
OG,"(0.85, 0.9)",Wake Forest Demon Deacons,6,33.33333333333333,8.718861209964412,5.5,24.61447212336892
OG,"(0.8, 0.85)",Penn State Nittany Lions,5,20.0,4.260651629072681,8.5,15.73934837092732
OG,"(0.85, 0.9)",UCLA Bruins,13,23.07692307692308,8.718861209964412,7.0,14.358061866958668
OG,"(0.8, 0.85)",Illinois Fighting Illini,10,20.0,4.260651629072681,8.5,15.73934837092732
OG,"(0.7, 0.75)",Southern Miss Golden Eagles,5,20.0,4.251386321626617,16.0,15.748613678373385
OG,"(0.7, 0.75)",Cincinnati Bearcats,6,16.666666666666664,4.251386321626617,18.0,12.415280345040047
OG,"(0.7, 0.75)",Marshall Thundering Herd,6,16.666666666666664,4.251386321626617,18.0,12.415280345040047
OG,"(0.7, 0.75)",SMU Mustangs,6,16.666666666666664,4.251386321626617,18.0,12.415280345040047
OG,"(0.75, 0.8)",Charlotte 49ers,6,16.666666666666664,2.6685393258426964,12.0,13.998127340823968
OG,"(0.75, 0.8)",South Florida Bulls,7,14.285714285714285,2.6685393258426964,13.0,11.617174959871589
OG,"(0.7, 0.75)",East Carolina Pirates,9,22.22222222222222,4.251386321626617,15.0,17.970835900595603
OG,"(0.75, 0.8)",SMU Mustangs,11,9.090909090909092,2.6685393258426964,14.5,6.422369765066396
OG,"(0.75, 0.8)",Arkansas State Red Wolves,14,7.142857142857142,2.6685393258426964,17.0,4.474317817014446
OG,"(0.8, 0.85)",Missouri Tigers,5,20.0,4.260651629072681,8.5,15.73934837092732
OG,"(0.8, 0.85)",Boston College Eagles,11,36.36363636363637,4.260651629072681,2.0,32.102984734563684
OG,"(0.8, 0.85)",Marshall Thundering Herd,8,25.0,4.260651629072681,5.5,20.73934837092732
OG,"(0.75, 0.8)",Houston Cougars,11,9.090909090909092,2.6685393258426964,14.5,6.422369765066396
OT,"(0.85, 0.9)",Alabama Crimson Tide,13,23.07692307692308,8.508914100486225,7.5,14.568008976436856
OT,"(0.85, 0.9)",Maryland Terrapins,13,23.07692307692308,8.508914100486225,7.5,14.568008976436856
OT,"(0.85, 0.9)",Syracuse Orange,9,22.22222222222222,8.508914100486225,9.0,13.713308121735995
OT,"(0.9, 0.95)",Utah Utes,6,50.0,18.58407079646018,5.5,31.41592920353982
OT,"(0.9, 0.95)",Mississippi State Bulldogs,5,40.0,18.58407079646018,8.5,21.41592920353982
OT,"(0.9, 0.95)",Wisconsin Badgers,5,40.0,18.58407079646018,8.5,21.41592920353982
OT,"(0.95, 1.0)",Stanford Cardinal,7,57.14285714285714,31.88405797101449,5.5,25.25879917184265
OT,"(0.9, 0.95)",Ohio State Buckeyes,12,33.33333333333333,18.58407079646018,12.0,14.74926253687315
OT,"(0.95, 1.0)",Tennessee Volunteers,7,57.14285714285714,31.88405797101449,5.5,25.25879917184265
OT,"(0.95, 1.0)",USC Trojans,11,54.54545454545454,31.88405797101449,7.0,22.66139657444005
OT,"(0.95, 1.0)",Texas A&M Aggies,6,50.0,31.88405797101449,9.5,18.11594202898551
OT,"(0.85, 0.9)",Wisconsin Badgers,20,25.0,8.508914100486225,4.5,16.491085899513777
OT,"(0.9, 0.95)",Oklahoma Sooners,17,35.294117647058826,18.58407079646018,10.0,16.710046850598648
OT,"(0.85, 0.9)",Oklahoma Sooners,20,25.0,8.508914100486225,4.5,16.491085899513777
OT,"(0.95, 1.0)",Georgia Bulldogs,13,46.15384615384615,31.88405797101449,12.0,14.269788182831665
OT,"(0.8, 0.85)",Michigan Wolverines,5,20.0,4.215116279069767,7.5,15.784883720930232
OT,"(0.7, 0.75)",Nebraska Cornhuskers,7,28.57142857142857,6.240713224368499,16.5,22.33071534706007
OT,"(0.7, 0.75)",Wisconsin Badgers,7,28.57142857142857,6.240713224368499,16.5,22.33071534706007
OT,"(0.7, 0.75)",North Dakota State Bison,8,25.0,6.240713224368499,21.0,18.7592867756315
OT,"(0.7, 0.75)",Bowling Green Falcons,5,20.0,6.240713224368499,26.0,13.759286775631502
OT,"(0.7, 0.75)",Harvard Crimson,5,20.0,6.240713224368499,26.0,13.759286775631502
OT,"(0.75, 0.8)",Boston College Eagles,5,20.0,4.400977995110025,10.0,15.599022004889974
OT,"(0.8, 0.85)",Nebraska Cornhuskers,11,18.181818181818183,4.215116279069767,9.0,13.966701902748415
OT,"(0.75, 0.8)",North Texas Mean Green,5,20.0,4.400977995110025,10.0,15.599022004889974
OT,"(0.75, 0.8)",Temple Owls,12,16.666666666666664,4.400977995110025,12.0,12.26568867155664
OT,"(0.75, 0.8)",Central Michigan Chippewas,13,15.384615384615383,4.400977995110025,13.5,10.983637389505358
OT,"(0.8, 0.85)",Florida Gators,6,50.0,4.215116279069767,1.5,45.78488372093023
OT,"(0.8, 0.85)",Clemson Tigers,5,40.0,4.215116279069767,3.0,35.78488372093023
OT,"(0.8, 0.85)",Iowa Hawkeyes,5,20.0,4.215116279069767,7.5,15.784883720930232
OT,"(0.75, 0.8)",Colorado State Rams,15,20.0,4.400977995110025,10.0,15.599022004889974
QB,"(0.85, 0.9)",Brigham Young Cougars,7,28.57142857142857,7.928388746803069,6.0,20.6430398246255
QB,"(0.85, 0.9)",Alabama Crimson Tide,8,25.0,7.928388746803069,9.5,17.07161125319693
QB,"(0.85, 0.9)",Tennessee Volunteers,8,25.0,7.928388746803069,9.5,17.07161125319693
QB,"(0.9, 0.95)",Florida Gators,6,50.0,11.158798283261802,2.5,38.8412017167382
QB,"(0.9, 0.95)",Tennessee Volunteers,7,28.57142857142857,11.158798283261802,5.0,17.412630288166767
QB,"(0.9, 0.95)",Texas A&M Aggies,8,25.0,11.158798283261802,8.5,13.841201716738198
QB,"(0.95, 1.0)",Georgia Bulldogs,9,55.55555555555556,29.53020134228188,10.0,26.02535421327368
QB,"(0.9, 0.95)",Oklahoma State Cowboys,5,20.0,11.158798283261802,13.5,8.841201716738198
QB,"(0.95, 1.0)",UCLA Bruins,6,50.0,29.53020134228188,11.0,20.46979865771812
QB,"(0.95, 1.0)",Clemson Tigers,8,37.5,29.53020134228188,12.0,7.969798657718119
QB,"(0.95, 1.0)",Florida Gators,6,33.33333333333333,29.53020134228188,15.5,3.803131991051448
QB,"(0.85, 0.9)",Washington Huskies,6,33.33333333333333,7.928388746803069,3.0,25.40494458653026
QB,"(0.9, 0.95)",Texas Longhorns,9,22.22222222222222,11.158798283261802,12.0,11.06342393896042
QB,"(0.95, 1.0)",Michigan Wolverines,6,33.33333333333333,29.53020134228188,15.5,3.803131991051448
QB,"(0.85, 0.9)",Penn State Nittany Lions,9,33.33333333333333,7.928388746803069,3.0,25.40494458653026
QB,"(0.8, 0.85)",Colorado Buffaloes,6,16.666666666666664,3.530751708428246,10.0,13.135914958238418
QB,"(0.8, 0.85)",Northwestern Wildcats,6,16.666666666666664,3.530751708428246,10.0,13.135914958238418
QB,"(0.7, 0.75)",Ohio Bobcats,5,20.0,2.985074626865672,12.0,17.01492537313433
QB,"(0.7, 0.75)",Navy Midshipmen,7,14.285714285714285,2.985074626865672,13.0,11.300639658848612
QB,"(0.75, 0.8)",Idaho Vandals,5,40.0,3.695150115473441,4.0,36.30484988452656
QB,"(0.75, 0.8)",Ohio Bobcats,5,20.0,3.695150115473441,10.0,16.304849884526558
QB,"(0.7, 0.75)",Army Black Knights,13,7.6923076923076925,2.985074626865672,14.0,4.70723306544202
QB,"(0.75, 0.8)",UTEP Miners,5,20.0,3.695150115473441,10.0,16.304849884526558
QB,"(0.75, 0.8)",Northern Illinois Huskies,6,16.666666666666664,3.695150115473441,12.0,12.971516551193224
QB,"(0.8, 0.85)",Iowa Hawkeyes,5,20.0,3.530751708428246,7.0,16.469248291571756
QB,"(0.8, 0.85)",Minnesota Golden Gophers,10,20.0,3.530751708428246,7.0,16.469248291571756
QB,"(0.8, 0.85)",Purdue Boilermakers,5,20.0,3.530751708428246,7.0,16.469248291571756
QB,"(0.75, 0.8)",SMU Mustangs,5,20.0,3.695150115473441,10.0,16.304849884526558
RB,"(0.9, 0.95)",Arizona State Sun Devils,8,50.0,15.806451612903224,4.0,34.193548387096776
RB,"(0.85, 0.9)",Auburn Tigers,16,31.25,8.657587548638132,5.0,22.592412451361863
RB,"(0.85, 0.9)",UCLA Bruins,10,30.0,8.657587548638132,6.0,21.342412451361863
RB,"(0.85, 0.9)",LSU Tigers,7,28.57142857142857,8.657587548638132,7.0,19.91384102279044
RB,"(0.9, 0.95)",Alabama Crimson Tide,11,54.54545454545454,15.806451612903224,3.0,38.73900293255132
RB,"(0.9, 0.95)",Clemson Tigers,8,37.5,15.806451612903224,5.5,21.693548387096776
RB,"(0.95, 1.0)",Ohio State Buckeyes,13,38.46153846153847,33.14285714285714,14.0,5.318681318681328
RB,"(0.9, 0.95)",Oklahoma Sooners,8,37.5,15.806451612903224,5.5,21.693548387096776
RB,"(0.9, 0.95)",Florida Gators,11,36.36363636363637,15.806451612903224,7.0,20.557184750733143
RB,"(0.95, 1.0)",Georgia Bulldogs,15,60.0,33.14285714285714,5.0,26.85714285714286
RB,"(0.95, 1.0)",Tennessee Volunteers,7,57.14285714285714,33.14285714285714,6.0,24.0
RB,"(0.95, 1.0)",Miami Hurricanes,8,50.0,33.14285714285714,10.0,16.85714285714286
RB,"(0.85, 0.9)",Oklahoma State Cowboys,12,33.33333333333333,8.657587548638132,3.5,24.675745784695195
RB,"(0.95, 1.0)",Florida State Seminoles,9,33.33333333333333,33.14285714285714,16.0,0.1904761904761898
RB,"(0.85, 0.9)",Alabama Crimson Tide,11,36.36363636363637,8.657587548638132,2.0,27.706048814998237
RB,"(0.75, 0.8)",Utah State Aggies,13,23.07692307692308,3.606557377049181,10.0,19.4703656998739
RB,"(0.8, 0.85)",Louisville Cardinals,8,25.0,7.198443579766536,13.0,17.801556420233464
RB,"(0.8, 0.85)",UAB Blazers,8,25.0,7.198443579766536,13.0,17.801556420233464
RB,"(0.7, 0.75)",Utah State Aggies,9,22.22222222222222,4.241435562805873,18.0,17.98078665941635
RB,"(0.7, 0.75)",Kent State Golden Flashes,5,20.0,4.241435562805873,20.0,15.758564437194128
RB,"(0.7, 0.75)",New Mexico State Aggies,5,20.0,4.241435562805873,20.0,15.758564437194128
RB,"(0.7, 0.75)",Princeton Tigers,5,20.0,4.241435562805873,20.0,15.758564437194128
RB,"(0.75, 0.8)",Temple Owls,5,40.0,3.606557377049181,5.0,36.39344262295082
RB,"(0.7, 0.75)",East Carolina Pirates,6,33.33333333333333,4.241435562805873,11.5,29.091897770527456
RB,"(0.75, 0.8)",Memphis Tigers,11,18.181818181818183,3.606557377049181,12.0,14.575260804769002
RB,"(0.75, 0.8)",Connecticut Huskies,6,16.666666666666664,3.606557377049181,14.0,13.060109289617484
RB,"(0.8, 0.85)",Kansas Jayhawks,5,40.0,7.198443579766536,6.0,32.80155642023347
RB,"(0.8, 0.85)",Connecticut Huskies,8,37.5,7.198443579766536,7.0,30.301556420233464
RB,"(0.75, 0.8)",UCF Knights,5,20.0,3.606557377049181,11.0,16.39344262295082
RB,"(0.8, 0.85)",Oklahoma State Cowboys,6,33.33333333333333,7.198443579766536,8.5,26.134889753566792
TE,"(0.85, 0.9)",Miami Hurricanes,14,28.57142857142857,9.004739336492891,5.5,19.56668923493568
TE,"(0.85, 0.9)",Penn State Nittany Lions,7,28.57142857142857,9.004739336492891,5.5,19.56668923493568
TE,"(0.85, 0.9)",Arkansas Razorbacks,11,27.27272727272727,9.004739336492891,7.0,18.267987936234377
TE,"(0.9, 0.95)",Penn State Nittany Lions,8,50.0,19.28571428571429,5.5,30.71428571428571
TE,"(0.9, 0.95)",Miami Hurricanes,6,33.33333333333333,19.28571428571429,9.5,14.04761904761904
TE,"(0.9, 0.95)",USC Trojans,7,28.57142857142857,19.28571428571429,13.0,9.28571428571428
TE,"(0.95, 1.0)",Notre Dame Fighting Irish,8,62.5,32.20338983050847,6.0,30.29661016949153
